category,name,type,tour,level,power,accuracy,topspin,backspin,curl,ballguide
SandWedges,The Sahara,Epic,4,1,96,15,70,42,60,2.3
SandWedges,The Sahara,Epic,4,2,96,15,81,42,83,2.5
SandWedges,The Sahara,Epic,4,3,107,15,81,42,92,2.9
SandWedges,The Sahara,Epic,4,4,107,31,81,64,92,3.1
SandWedges,The Sahara,Epic,4,5,115,31,100,64,92,3.3
SandWedges,The Sahara,Epic,4,6,115,57,100,77,92,3.5
SandWedges,The Sahara,Epic,4,7,120,57,100,77,100,4.2
SandWedges,The Sahara,Epic,4,8,120,75,100,82,100,4.5
SandWedges,The Sand Lizard,Common,5,1,68,70,20,18,0,1.5
SandWedges,The Sand Lizard,Common,5,2,68,70,35,18,14,1.7
SandWedges,The Sand Lizard,Common,5,3,74,90,40,18,14,1.7
SandWedges,The Sand Lizard,Common,5,4,74,90,51,24,14,2.2
SandWedges,The Sand Lizard,Common,5,5,80,97,51,24,22,2.2
SandWedges,The Sand Lizard,Common,5,6,91,97,51,29,36,2.5
SandWedges,The Sand Lizard,Common,5,7,91,97,66,41,36,2.7
SandWedges,The Sand Lizard,Common,5,8,100,97,66,47,51,2.7
SandWedges,The Sand Lizard,Common,5,9,100,97,77,64,51,2.9
SandWedges,The Sand Lizard,Common,5,10,100,97,82,64,65,3.4
SandWedges,Houdini,Rare,6,1,80,10,0,100,47,2.7
SandWedges,Houdini,Rare,6,2,80,10,16,100,62,2.8
SandWedges,Houdini,Rare,6,3,80,17,27,100,62,3.4
SandWedges,Houdini,Rare,6,4,91,24,27,100,78,3.4
SandWedges,Houdini,Rare,6,5,91,47,33,100,78,3.8
SandWedges,Houdini,Rare,6,6,91,62,39,100,100,3.8
SandWedges,Houdini,Rare,6,7,98,62,45,100,100,4.4
SandWedges,Houdini,Rare,6,8,98,79,63,100,100,4.6
SandWedges,Houdini,Rare,6,9,112,90,70,100,100,4.7
SandWedges,Spitfire,Epic,7,1,120,50,70,0,50,2.3
SandWedges,Spitfire,Epic,7,2,120,50,70,6,66,2.9
SandWedges,Spitfire,Epic,7,3,120,65,88,6,66,3.1
SandWedges,Spitfire,Epic,7,4,120,65,88,20,91,3.3
SandWedges,Spitfire,Epic,7,5,120,90,94,20,91,3.7
SandWedges,Spitfire,Epic,7,6,120,100,94,42,100,3.7
SandWedges,Spitfire,Epic,7,7,120,100,100,57,100,4.4
SandWedges,Spitfire,Epic,7,8,120,100,100,65,100,4.5
